2025-01-24T18:46:45.995Z [32minfo[39m: 🎌 Task#9 Initialized !
2025-01-24T18:47:05.915Z [32minfo[39m: ⚪ Success at getHashtag(tag=TheLighthouse, pageCount=4) | Received 84 posts
2025-01-25T04:52:26.803Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFGv0QBIVuT, task_id = 10) | NOT SPAM
2025-01-25T04:52:28.021Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE7cN_wIHN-, task_id = 10) | NOT SPAM
2025-01-25T04:52:29.199Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DExjC_oOXjz, task_id = 10) | NOT SPAM
2025-01-25T04:52:30.496Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8kIYBhMtuK, task_id = 10) | NOT SPAM
2025-01-25T04:52:31.629Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEW7zS5KDnP, task_id = 10) | NOT SPAM
2025-01-25T04:52:32.934Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEpjtxoohid, task_id = 10) | SPAM 
2025-01-25T04:52:34.182Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C9rjm2Su6GY, task_id = 10) | NOT SPAM
2025-01-25T04:52:35.516Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEzv-GBM_F5, task_id = 10) | NOT SPAM
2025-01-25T04:52:36.947Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE0qzXIyK79, task_id = 10) | NOT SPAM
2025-01-25T04:52:38.270Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE6xq4AOolM, task_id = 10) | NOT SPAM
2025-01-25T04:52:39.438Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEnagayMP22, task_id = 10) | NOT SPAM
2025-01-25T04:52:41.044Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8oK3j7oaVC, task_id = 10) | NOT SPAM
2025-01-25T04:52:42.377Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C_EBRGfNQL0, task_id = 10) | NOT SPAM
2025-01-25T04:52:43.600Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DExkEbhuTig, task_id = 10) | NOT SPAM
2025-01-25T04:52:44.934Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DDxrCp8SJRJ, task_id = 10) | NOT SPAM
2025-01-25T04:52:46.163Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEX3MDGRAsL, task_id = 10) | NOT SPAM
2025-01-25T04:52:47.373Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DDWJaI2RURW, task_id = 10) | NOT SPAM
2025-01-25T04:52:48.549Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DBrPLFHM_YI, task_id = 10) | NOT SPAM
2025-01-25T04:52:49.849Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFJga26IhTv, task_id = 10) | NOT SPAM
2025-01-25T04:52:51.158Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE-wFnDqWFh, task_id = 10) | NOT SPAM
2025-01-25T04:52:52.512Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DExOkCztncn, task_id = 10) | NOT SPAM
2025-01-25T04:52:53.845Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C897D9TIYi1, task_id = 10) | SPAM 
2025-01-25T04:52:55.156Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8kXi2xoBqi, task_id = 10) | NOT SPAM
2025-01-25T04:52:56.487Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFOtWn9sa4S, task_id = 10) | NOT SPAM
2025-01-25T04:52:57.837Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C_OB2D-CMV2, task_id = 10) | NOT SPAM
2025-01-25T04:52:59.373Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8kZjXLoUyO, task_id = 10) | NOT SPAM
2025-01-25T04:53:00.704Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DA6YHSKvkln, task_id = 10) | NOT SPAM
2025-01-25T04:53:01.915Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCaCyEGh-_5, task_id = 10) | NOT SPAM
2025-01-25T04:53:02.993Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCPsIiXo0iq, task_id = 10) | NOT SPAM
2025-01-25T04:53:04.357Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCmn_ExyZDH, task_id = 10) | NOT SPAM
2025-01-25T04:53:05.722Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DD5iawkur1p, task_id = 10) | NOT SPAM
2025-01-25T04:53:06.970Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DFOXpn2qe1P, task_id = 10) | NOT SPAM
2025-01-25T04:53:08.179Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DEgWPeIocw7, task_id = 10) | NOT SPAM
2025-01-25T04:53:09.511Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8ehKVMNfTz, task_id = 10) | SPAM 
2025-01-25T04:53:10.842Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE0RZs2sDzF, task_id = 10) | NOT SPAM
2025-01-25T04:53:12.095Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DC66fdLo2JH, task_id = 10) | NOT SPAM
2025-01-25T04:53:13.401Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DE5HOBdvxHy, task_id = 10) | NOT SPAM
2025-01-25T04:53:14.835Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C8ut4KwueZj, task_id = 10) | NOT SPAM
2025-01-25T04:53:16.033Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DBTFPJWsoE4, task_id = 10) | NOT SPAM
2025-01-25T04:53:17.292Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCrL-XwoX5V, task_id = 10) | NOT SPAM
2025-01-25T04:53:18.588Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DCNokY3gAOL, task_id = 10) | NOT SPAM
2025-01-25T04:53:20.059Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C9B8ptCoHJL, task_id = 10) | NOT SPAM
2025-01-25T04:53:21.490Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DD8KxcTNTR1, task_id = 10) | NOT SPAM
2025-01-25T04:53:22.718Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= C9QVuTtyBWc, task_id = 10) | NOT SPAM
2025-01-25T04:53:23.920Z [32minfo[39m: ⚪ Success at apply_spam_filter(post_shortcode= DBeaU-xMNJT, task_id = 10) | NOT SPAM
2025-01-25T04:53:23.920Z [32minfo[39m: ⚪ Success at apply_spam_filter(task_id = 10) | Recieved 49 posts 
2025-01-25T04:53:25.381Z [32minfo[39m: ⚪ Success at geminiCategorize(63243176541) | AI Category = Movie Critic/Journalist
2025-01-25T04:53:26.281Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 45, user) | Data Stored Successfully
2025-01-25T04:53:28.084Z [32minfo[39m: ⚪ Success at get_platform_and_Upload_link_to_scraper_queue( https://linktr.ee/pelicultura, 45) | Sent To Scraper Queue
2025-01-25T04:53:30.092Z [32minfo[39m: ⚪ Success at geminiCategorize(45449082476) | AI Category = Movie Critic/Journalist
2025-01-25T04:53:30.803Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 46, user) | Data Stored Successfully
2025-01-25T04:53:32.358Z [32minfo[39m: ⚪ Success at geminiCategorize(8910020844) | AI Category = Movie Critic/Journalist
2025-01-25T04:53:33.760Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 47, user) | Data Stored Successfully
2025-01-25T04:53:35.725Z [32minfo[39m: ⚪ Success at geminiCategorize(468427961) | AI Category = Movie Critic/Journalist
2025-01-25T04:53:36.524Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 48, user) | Data Stored Successfully
2025-01-25T04:53:40.152Z [32minfo[39m: ⚪ Success at geminiCategorize(59594177525) | AI Category = Normal Influencer
2025-01-25T04:53:42.710Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 49, user) | Data Stored Successfully
2025-01-25T04:53:45.330Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 23, user) | Data Stored Successfully
2025-01-25T04:53:46.748Z [32minfo[39m: ⚪ Success at geminiCategorize(15334489) | AI Category = Normal Influencer
2025-01-25T04:53:47.962Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 50, user) | Data Stored Successfully
2025-01-25T04:53:50.879Z [32minfo[39m: ⚪ Success at geminiCategorize(44258851116) | AI Category = Normal Influencer
2025-01-25T04:53:51.879Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 51, user) | Data Stored Successfully
2025-01-25T04:53:53.535Z [32minfo[39m: ⚪ Success at geminiCategorize(49685337859) | AI Category = Normal Influencer
2025-01-25T04:53:54.444Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 52, user) | Data Stored Successfully
2025-01-25T04:53:56.258Z [32minfo[39m: ⚪ Success at geminiCategorize(8108189831) | AI Category = Normal Influencer
2025-01-25T04:53:57.107Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 53, user) | Data Stored Successfully
2025-01-25T04:53:58.426Z [32minfo[39m: ⚪ Success at geminiCategorize(22681478) | AI Category = Normal Influencer
2025-01-25T04:53:59.881Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 54, user) | Data Stored Successfully
2025-01-25T04:54:02.078Z [32minfo[39m: ⚪ Success at geminiCategorize(41354080900) | AI Category = Normal Influencer
2025-01-25T04:54:02.944Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 55, user) | Data Stored Successfully
2025-01-25T04:54:05.823Z [32minfo[39m: ⚪ Success at geminiCategorize(42757567371) | AI Category = Movie Critic/Journalist
2025-01-25T04:54:06.608Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 56, user) | Data Stored Successfully
2025-01-25T04:54:08.410Z [32minfo[39m: ⚪ Success at get_platform_and_Upload_link_to_scraper_queue( https://linktr.ee/ScreenOffScript, 56) | Sent To Scraper Queue
2025-01-25T04:54:10.438Z [32minfo[39m: ⚪ Success at geminiCategorize(45480463453) | AI Category = Movie Critic/Journalist
2025-01-25T04:54:11.340Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 57, user) | Data Stored Successfully
2025-01-25T04:54:13.541Z [32minfo[39m: ⚪ Success at geminiCategorize(478090588) | AI Category = Movie Critic/Journalist
2025-01-25T04:54:14.917Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 58, user) | Data Stored Successfully
2025-01-25T04:54:17.586Z [32minfo[39m: ⚪ Success at geminiCategorize(8174379613) | AI Category = Normal Influencer
2025-01-25T04:54:18.531Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 59, user) | Data Stored Successfully
2025-01-25T04:54:20.109Z [32minfo[39m: ⚪ Success at get_platform_and_Upload_link_to_scraper_queue( https://linktr.ee/visualtale, 59) | Sent To Scraper Queue
2025-01-25T04:54:24.140Z [32minfo[39m: ⚪ Success at geminiCategorize(344085335) | AI Category = Media
2025-01-25T04:54:26.553Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 60, user) | Data Stored Successfully
2025-01-25T04:54:28.606Z [32minfo[39m: ⚪ Success at geminiCategorize(841535670) | AI Category = Normal Influencer
2025-01-25T04:54:29.772Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 61, user) | Data Stored Successfully
2025-01-25T04:54:31.559Z [32minfo[39m: ⚪ Success at get_platform_and_Upload_link_to_scraper_queue( https://linktr.ee/kingdomofspiders, 61) | Sent To Scraper Queue
2025-01-25T04:54:33.380Z [32minfo[39m: ⚪ Success at geminiCategorize(386035678) | AI Category = Movie Critic/Journalist
2025-01-25T04:54:34.277Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 62, user) | Data Stored Successfully
2025-01-25T04:54:36.009Z [32minfo[39m: ⚪ Success at geminiCategorize(17372432) | AI Category = Normal Influencer
2025-01-25T04:54:37.627Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 63, user) | Data Stored Successfully
2025-01-25T04:54:40.141Z [32minfo[39m: ⚪ Success at get_platform_and_Upload_link_to_scraper_queue( https://linktr.ee/deadlypreygallery, 63) | Sent To Scraper Queue
2025-01-25T04:54:41.978Z [32minfo[39m: ⚪ Success at geminiCategorize(233482524) | AI Category = Film Festival
2025-01-25T04:54:42.990Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 64, user) | Data Stored Successfully
2025-01-25T04:54:44.912Z [32minfo[39m: ⚪ Success at geminiCategorize(1806480986) | AI Category = Celebrity/Actor
2025-01-25T04:54:45.622Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 65, user) | Data Stored Successfully
2025-01-25T04:54:48.121Z [32minfo[39m: ⚪ Success at geminiCategorize(511747224) | AI Category = Normal Influencer
2025-01-25T04:54:49.704Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 66, user) | Data Stored Successfully
2025-01-25T04:54:52.797Z [32minfo[39m: ⚪ Success at geminiCategorize(9147811) | AI Category = Normal Influencer
2025-01-25T04:54:54.347Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 67, user) | Data Stored Successfully
2025-01-25T04:54:57.848Z [32minfo[39m: ⚪ Success at geminiCategorize(200826163) | AI Category = Normal Influencer
2025-01-25T04:54:58.853Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 68, user) | Data Stored Successfully
2025-01-25T04:55:00.509Z [32minfo[39m: ⚪ Success at geminiCategorize(183841905) | AI Category = Normal Influencer
2025-01-25T04:55:01.997Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 69, user) | Data Stored Successfully
2025-01-25T04:55:04.299Z [32minfo[39m: ⚪ Success at geminiCategorize(266497603) | AI Category = Normal Influencer
2025-01-25T04:55:05.831Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 70, user) | Data Stored Successfully
2025-01-25T04:55:10.238Z [32minfo[39m: ⚪ Success at geminiCategorize(3110771174) | AI Category = Movie Critic/Journalist
2025-01-25T04:55:12.267Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 71, user) | Data Stored Successfully
2025-01-25T04:55:14.008Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 28, user) | Data Stored Successfully
2025-01-25T04:55:17.592Z [32minfo[39m: ⚪ Success at geminiCategorize(25022595) | AI Category = Normal Influencer
2025-01-25T04:55:19.537Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 72, user) | Data Stored Successfully
2025-01-25T04:55:22.191Z [32minfo[39m: ⚪ Success at geminiCategorize(57284309664) | AI Category = Movie Critic/Journalist
2025-01-25T04:55:25.067Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 73, user) | Data Stored Successfully
2025-01-25T04:55:26.622Z [32minfo[39m: ⚪ Success at geminiCategorize(36599047958) | AI Category = Normal Influencer
2025-01-25T04:55:29.052Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 74, user) | Data Stored Successfully
2025-01-25T04:55:31.743Z [32minfo[39m: ⚪ Success at geminiCategorize(62062154175) | AI Category = Movie Critic/Journalist
2025-01-25T04:55:32.746Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 75, user) | Data Stored Successfully
2025-01-25T04:55:34.487Z [32minfo[39m: ⚪ Success at geminiCategorize(385882882) | AI Category = Normal Influencer
2025-01-25T04:55:36.331Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 76, user) | Data Stored Successfully
2025-01-25T04:55:38.807Z [32minfo[39m: ⚪ Success at geminiCategorize(37523113189) | AI Category = Normal Influencer
2025-01-25T04:55:40.427Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 77, user) | Data Stored Successfully
2025-01-25T04:55:42.216Z [32minfo[39m: ⚪ Success at get_platform_and_Upload_link_to_scraper_queue( http://linktr.ee/ogrifo, 77) | Sent To Scraper Queue
2025-01-25T04:55:44.110Z [32minfo[39m: ⚪ Success at geminiCategorize(321949575) | AI Category = Celebrity/Actor
2025-01-25T04:55:46.366Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 78, user) | Data Stored Successfully
2025-01-25T04:55:49.098Z [32minfo[39m: ⚪ Success at geminiCategorize(49869810608) | AI Category = Normal Influencer
2025-01-25T04:55:49.950Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 79, user) | Data Stored Successfully
2025-01-25T04:55:51.487Z [32minfo[39m: ⚪ Success at geminiCategorize(398138403) | AI Category = Normal Influencer
2025-01-25T04:55:52.298Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 80, user) | Data Stored Successfully
2025-01-25T04:55:54.065Z [32minfo[39m: ⚪ Success at geminiCategorize(47345631378) | AI Category = Normal Influencer
2025-01-25T04:55:54.967Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 81, user) | Data Stored Successfully
2025-01-25T04:55:57.136Z [32minfo[39m: ⚪ Success at geminiCategorize(53082035897) | AI Category = Production Company
2025-01-25T04:55:58.449Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 82, user) | Data Stored Successfully
2025-01-25T04:56:00.311Z [32minfo[39m: ⚪ Success at geminiCategorize(28497606) | AI Category = Normal Influencer
2025-01-25T04:56:01.849Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 83, user) | Data Stored Successfully
2025-01-25T04:56:03.545Z [32minfo[39m: ⚪ Success at geminiCategorize(8480519330) | AI Category = Normal Influencer
2025-01-25T04:56:05.208Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 84, user) | Data Stored Successfully
2025-01-25T04:56:06.907Z [32minfo[39m: ⚪ Success at get_platform_and_Upload_link_to_scraper_queue( https://linktr.ee/ThisIsFunIsntIt, 84) | Sent To Scraper Queue
2025-01-25T04:56:11.795Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 40, post) | Data Stored Successfully
2025-01-25T04:56:13.755Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 40, video) | Data Stored Successfully
2025-01-25T04:56:17.904Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 41, post) | Data Stored Successfully
2025-01-25T04:56:21.770Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 42, post) | Data Stored Successfully
2025-01-25T04:56:26.097Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 43, post) | Data Stored Successfully
2025-01-25T04:56:30.295Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 44, post) | Data Stored Successfully
2025-01-25T04:56:34.391Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 45, post) | Data Stored Successfully
2025-01-25T04:56:39.306Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 46, post) | Data Stored Successfully
2025-01-25T04:56:41.866Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 46, video) | Data Stored Successfully
2025-01-25T04:56:42.890Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 46, music) | Data Stored Successfully
2025-01-25T04:56:46.885Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 4, post) | Data Stored Successfully
2025-01-25T04:56:51.067Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 47, post) | Data Stored Successfully
2025-01-25T04:56:55.588Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 48, post) | Data Stored Successfully
2025-01-25T04:57:00.707Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 49, post) | Data Stored Successfully
2025-01-25T04:57:04.906Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 50, post) | Data Stored Successfully
2025-01-25T04:57:08.105Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 50, video) | Data Stored Successfully
2025-01-25T04:57:09.105Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 50, music) | Data Stored Successfully
2025-01-25T04:57:13.406Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 51, post) | Data Stored Successfully
2025-01-25T04:57:17.705Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 52, post) | Data Stored Successfully
2025-01-25T04:57:22.623Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 53, post) | Data Stored Successfully
2025-01-25T04:57:27.127Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 54, post) | Data Stored Successfully
2025-01-25T04:57:31.781Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 55, post) | Data Stored Successfully
2025-01-25T04:57:36.192Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 56, post) | Data Stored Successfully
2025-01-25T04:57:40.309Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 57, post) | Data Stored Successfully
2025-01-25T04:57:42.302Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 57, video) | Data Stored Successfully
2025-01-25T04:57:46.221Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 58, post) | Data Stored Successfully
2025-01-25T04:57:50.361Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 59, post) | Data Stored Successfully
2025-01-25T04:57:54.015Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 60, post) | Data Stored Successfully
2025-01-25T04:57:58.099Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 61, post) | Data Stored Successfully
2025-01-25T04:58:02.286Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 62, post) | Data Stored Successfully
2025-01-25T04:58:04.891Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 62, video) | Data Stored Successfully
2025-01-25T04:58:08.943Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 63, post) | Data Stored Successfully
2025-01-25T04:58:12.949Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 64, post) | Data Stored Successfully
2025-01-25T04:58:17.170Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 65, post) | Data Stored Successfully
2025-01-25T04:58:20.273Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 65, video) | Data Stored Successfully
2025-01-25T04:58:24.866Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 66, post) | Data Stored Successfully
2025-01-25T04:58:29.181Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 67, post) | Data Stored Successfully
2025-01-25T04:58:33.412Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 68, post) | Data Stored Successfully
2025-01-25T04:58:37.721Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 69, post) | Data Stored Successfully
2025-01-25T04:58:42.083Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 70, post) | Data Stored Successfully
2025-01-25T04:58:44.746Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 70, video) | Data Stored Successfully
2025-01-25T04:58:45.358Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 70, music) | Data Stored Successfully
2025-01-25T04:58:49.053Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 71, post) | Data Stored Successfully
2025-01-25T04:58:53.386Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 72, post) | Data Stored Successfully
2025-01-25T04:58:57.648Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 73, post) | Data Stored Successfully
2025-01-25T04:59:01.476Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 74, post) | Data Stored Successfully
2025-01-25T04:59:06.248Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 75, post) | Data Stored Successfully
2025-01-25T04:59:10.548Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 76, post) | Data Stored Successfully
2025-01-25T04:59:14.748Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 77, post) | Data Stored Successfully
2025-01-25T04:59:19.444Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 78, post) | Data Stored Successfully
2025-01-25T04:59:22.709Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 78, video) | Data Stored Successfully
2025-01-25T04:59:23.697Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 78, music) | Data Stored Successfully
2025-01-25T04:59:28.366Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 79, post) | Data Stored Successfully
2025-01-25T04:59:32.810Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 80, post) | Data Stored Successfully
2025-01-25T04:59:37.479Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 81, post) | Data Stored Successfully
2025-01-25T04:59:41.679Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 82, post) | Data Stored Successfully
2025-01-25T04:59:46.151Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 83, post) | Data Stored Successfully
2025-01-25T04:59:50.139Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 84, post) | Data Stored Successfully
2025-01-25T04:59:54.114Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 85, post) | Data Stored Successfully
2025-01-25T04:59:55.808Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 85, video) | Data Stored Successfully
2025-01-25T04:59:59.496Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 86, post) | Data Stored Successfully
2025-01-25T05:00:04.013Z [32minfo[39m: ⚪ Success at upload_to_bunny_cdn( 87, post) | Data Stored Successfully
2025-01-25T05:00:05.629Z [32minfo[39m: ⚪ Success at DB_Store_Posts_and_Users(task_id = 10) | Data Stored Successfully
2025-01-25T05:00:05.960Z [32minfo[39m: 🟢 Completed  Task#10
2025-01-25T05:16:31.848Z [32minfo[39m: 🎌 Task#11 Initialized !
2025-01-25T05:16:49.280Z [32minfo[39m: ⚪ Success at getHashtag(tag=LastBlackManinSF, pageCount=4) | Received 63 posts
2025-01-25T05:16:49.280Z [32minfo[39m: ⚪ Success at apply_like_filter(LastBlackManinSF, 50 ) | Received 34 posts
2025-01-25T05:16:49.280Z [32minfo[39m: ⚪ Success at apply_valid_user_filter(LastBlackManinSF) | Received 17 users
2025-01-25T05:16:52.972Z [32minfo[39m: ⚪ Success at getUsers(hashtag = LastBlackManinSF userid=28435144) | User has 377652 followers
2025-01-25T05:16:56.143Z [32minfo[39m: ⚪ Success at getUsers(hashtag = LastBlackManinSF userid=1642242479) | User has 17000 followers
2025-01-25T05:17:00.714Z [32minfo[39m: ⚪ Success at getUsers(hashtag = LastBlackManinSF userid=6878207557) | User has 64249 followers
2025-01-25T05:17:06.980Z [32minfo[39m: ⚪ Success at getUsers(hashtag = LastBlackManinSF userid=3566777385) | User has 937 followers
2025-01-25T05:17:11.152Z [32minfo[39m: ⚪ Success at getUsers(hashtag = LastBlackManinSF userid=307639207) | User has 1883 followers
2025-01-25T05:17:17.260Z [32minfo[39m: ⚪ Success at getUsers(hashtag = LastBlackManinSF userid=5745417702) | User has 42720 followers
2025-01-25T05:17:21.024Z [32minfo[39m: ⚪ Success at getUsers(hashtag = LastBlackManinSF userid=789250998) | User has 40454 followers
2025-01-25T05:17:28.005Z [32minfo[39m: ⚪ Success at getUsers(hashtag = LastBlackManinSF userid=10225923414) | User has 8378 followers
